,Date,Total Return Index,Price/Book Ratio,Dividend Yield,1 Month Return,12 Month Return,60 Month Return,1 Month Class,12 Month Class,60 Month Class
1,1974-12-31 00:00:00,88.758,1.08,5.4,0.1458234750670362,0.32804930259807574,0.9601613375695712,1,1,1
2,1975-01-31 00:00:00,101.701,1.22,4.7,0.08831771565668012,0.2626031209132653,0.8135023254441944,1,1,1
3,1975-02-28 00:00:00,110.683,1.3,4.4,0.007327231824218572,0.15155895666001085,0.6669497574153209,1,1,1
4,1975-03-31 00:00:00,111.494,1.29,4.4,0.04141926919834238,0.15666313882361393,0.4765727303711409,1,1,1
5,1975-04-30 00:00:00,116.112,1.33,4.2,0.023649579716136238,0.10256476505443013,0.5104640347250933,1,1,1
6,1975-05-30 00:00:00,118.858,1.35,4.1,0.012603274495616601,0.0591462080802303,0.5479984519342407,1,1,1
7,1975-06-30 00:00:00,120.356,1.37,4,-0.05525275017448228,0.07815148393100468,0.601756455847652,-1,1,1
8,1975-07-31 00:00:00,113.706,1.31,4.2,-0.015487309376813974,0.1305296114541008,0.7472428895572791,1,1,1
9,1975-08-29 00:00:00,111.945,1.29,4.3,-0.04193130555183344,0.14570548036982456,0.8091116173120729,-1,1,1
10,1975-09-30 00:00:00,107.251,1.24,4.4,0.06888513860010614,0.2058908541645299,0.9446998163187288,1,1,1
